,Overall,Overall,Overall,Overall,Overall,Overall,Conf.,Conf.,Home,Home,Away,Away,Points,Points,,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced
Oregon State,32,11,21,0.344,-0.74,6.23,3,15,8,11,3,9,2028,2222,,,,0.324,0.323,0.486,47,51.3,,5.8,0.465,17.1,,0.193
Oregon NCAA,37,29,8,0.784,15.95,6.3,11,7,16,2,6,5,2807,2450,,,,0.328,0.421,0.57,51.5,53.3,,3.6,0.534,15.8,,0.249
Pacific,31,12,19,0.387,-5.19,-0.87,5,9,6,6,4,10,2126,2224,,,,0.41,0.357,0.553,50.7,62.3,,3.6,0.519,19.2,,0.283
Penn State,30,11,19,0.367,3.25,5.79,2,14,11,8,0,10,1962,2038,,,,0.358,0.344,0.535,52.2,65.6,,3,0.503,18.7,,0.246
Pennsylvania NCAA,31,22,9,0.71,4.16,-1.64,13,1,12,3,9,4,2297,2100,,,,0.384,0.304,0.567,49.8,64.5,,5.4,0.543,17.6,,0.255
Pepperdine,31,8,23,0.258,-5.9,0.23,4,10,3,9,3,12,2389,2579,,,,0.297,0.433,0.538,,51.1,,6.3,0.51,17.6,,0.209
Pittsburgh NCAA,37,29,8,0.784,16.99,8.53,12,4,16,2,8,3,2637,2324,,,,0.361,0.294,0.553,53.5,67.3,,6.6,0.529,15.6,,0.239
Portland State,32,19,13,0.594,-5.95,-4.57,9,7,12,3,6,9,2503,2408,,,,0.444,0.332,0.541,51.3,58.1,,8.4,0.513,17.9,,0.286
Portland,32,9,23,0.281,-8.69,0.81,4,10,8,8,1,13,1958,2229,,,,0.355,0.266,0.495,52.3,53.3,,3.8,0.45,21.3,,0.258
Prairie View,30,8,22,0.267,-23.73,-10.4,6,12,6,5,2,15,1799,2149,,,,0.361,0.298,0.44,45,46.3,,3.6,0.413,20,,0.206
Princeton,28,11,17,0.393,-8.52,-5.7,2,12,5,6,3,9,1410,1493,,,,0.302,0.506,0.522,45.4,64.3,,4.6,0.496,21.4,,0.202
Providence,31,18,13,0.581,9.85,6.69,8,8,16,3,2,8,2357,2224,,,,0.345,0.292,0.565,54.6,59.1,,8,0.537,20.1,,0.24
Purdue NCAA,34,22,12,0.647,14.65,8.89,9,7,16,1,2,8,2376,2154,,,,0.379,0.335,0.549,50.9,55.2,,5.1,0.519,18,,0.257
Quinnipiac,29,14,15,0.483,-9.22,-7.62,11,7,9,5,5,10,2087,2117,,,,0.369,0.344,0.538,49.5,58.1,,5.3,0.512,19.4,,0.24
Radford,30,8,22,0.267,-11.57,-4.25,3,11,6,5,1,13,2108,2257,,,,0.412,0.251,0.521,49.8,44.3,,6.1,0.489,20.7,,0.268
Rhode Island,33,19,14,0.576,1.54,2.32,10,6,11,4,5,8,2511,2507,,,,0.393,0.337,0.561,51.7,52,,5.2,0.524,17.9,,0.284
Rice,32,16,16,0.5,-1.67,1.43,8,8,10,5,2,9,2222,2229,,,,0.405,0.307,0.549,48.1,56.8,,5.2,0.51,19,,0.289
Richmond,30,8,22,0.267,-7.56,0.72,4,12,6,10,2,11,1817,2046,,,,0.321,0.408,0.546,41.3,59.4,,4.8,0.525,18.9,,0.209
Rider,31,16,15,0.516,-8.31,-4.88,9,9,8,5,7,9,2169,2283,,,,0.359,0.358,0.534,47.9,58.8,,5.9,0.497,17.4,,0.258
Robert Morris,28,17,11,0.607,-5.62,-8.07,9,9,11,4,6,7,2105,1994,,,,0.302,0.366,0.571,50.6,58.9,,5.1,0.539,18,,0.229
Rutgers,29,10,19,0.345,-2.25,5.86,3,13,8,8,2,9,1734,1920,,,,0.385,0.324,0.48,49.6,43.9,,8,0.438,17.1,,0.26
Sacramento State,29,10,19,0.345,-14.43,-2.68,5,11,8,5,2,14,2192,2381,,,,0.352,0.302,0.493,45.3,49.2,,6.2,0.466,15.8,,0.22
Sacred Heart,32,18,14,0.563,-4.41,-6.04,12,6,11,2,6,11,2513,2461,,,,0.339,0.331,0.569,46.9,52.4,,5.8,0.543,17.9,,0.234
Saint Francis (PA),29,8,21,0.276,-13.39,-6.74,5,13,6,9,2,12,1944,2096,,,,0.431,0.347,0.542,50.8,58.9,,5.2,0.496,21.3,,0.314
Saint Joseph's,32,18,14,0.563,5.11,2.23,9,7,9,4,6,8,2162,2061,,,,0.414,0.288,0.558,53.1,56.3,,7.4,0.518,19.6,,0.299
Saint Louis,33,20,13,0.606,3.13,2.91,8,8,13,2,3,10,2178,2147,,,,0.355,0.303,0.548,51.1,57.7,,7.5,0.512,18,,0.257
Saint Mary's (CA),32,17,15,0.531,4.17,1.03,8,6,12,5,5,9,2247,2089,,,,0.445,0.29,0.517,53.2,47.9,,9.7,0.473,17,,0.307
Saint Peter's,30,5,25,0.167,-13.72,-5.82,3,15,2,11,2,12,1788,1998,,,,0.29,0.354,0.49,49.1,53.2,,6.6,0.461,21.5,,0.193
Sam Houston State,31,21,10,0.677,-1.13,-5.35,13,3,11,2,8,7,2397,2126,,,,0.412,0.407,0.551,51,73,,5.8,0.521,17.6,,0.276
Samford,32,16,16,0.5,-6.72,-4.78,12,8,9,4,6,10,1898,1934,,,,0.343,0.525,0.568,46.2,64.8,,3.3,0.536,16.7,,0.249
San Diego State,33,22,11,0.667,7.16,3.9,10,6,15,2,6,7,2389,2249,,,,0.321,0.282,0.547,50.1,54.5,,6.9,0.517,18.4,,0.227
San Diego,32,18,14,0.563,-1.6,-1.15,6,8,9,5,6,8,2403,2368,,,,0.394,0.337,0.544,50.3,56.7,,5.4,0.507,18.4,,0.277
San Francisco,31,13,18,0.419,-1.35,0.95,8,6,7,5,5,10,2300,2355,,,,0.357,0.325,0.55,47.1,49.4,,5.4,0.518,19.1,,0.25
San Jose State,30,5,25,0.167,-7.26,2.21,4,12,4,7,1,16,1858,2142,,,,0.3,0.309,0.465,48.3,51.1,,5,0.44,18.1,,0.182
Santa Clara,31,21,10,0.677,6.34,1.58,10,4,12,4,7,5,2131,1956,,,,0.313,0.32,0.545,53.8,59.6,,5.7,0.522,19.1,,0.209
Savannah State,30,12,18,0.4,-15.95,-2.51,,,11,3,1,13,1713,1937,,,,0.352,0.308,0.496,48.3,52.6,,6.3,0.457,24.9,,0.243
Seton Hall,29,13,16,0.448,5.94,5.37,4,12,11,5,1,9,2165,2110,,,,0.329,0.32,0.516,47,47.9,,5.2,0.473,14.4,,0.248
Siena,32,20,12,0.625,-1.16,-4.72,12,6,10,4,8,7,2437,2282,,,,0.359,0.296,0.556,49.1,54.4,,4.6,0.526,16.4,,0.25
South Alabama,32,20,12,0.625,-2.01,-4.18,13,5,11,3,7,8,2280,2155,,,,0.336,0.409,0.537,49.3,54.9,,4.7,0.513,15.6,,0.218
South Carolina State,30,13,17,0.433,-12.57,-9.91,10,8,9,4,4,12,1989,2059,,,,0.399,0.295,0.525,51.4,42.6,,4.7,0.487,21.1,,0.274
South Carolina,30,14,16,0.467,3.79,7.86,4,12,10,7,4,8,1941,2063,,,,0.279,0.402,0.515,46.9,48.1,,8.3,0.49,15.2,,0.186
South Florida,30,12,18,0.4,2.34,4.37,3,13,9,7,2,10,1970,2009,,,,0.477,0.283,0.531,51.8,64.5,,8.7,0.493,21.4,,0.315
Southeast Missouri State,31,11,20,0.355,-13.55,-5.78,9,11,5,8,6,10,2153,2383,,,,0.401,0.439,0.519,47.3,55,,7.1,0.492,20.3,,0.253
Southeastern Louisiana,30,16,14,0.533,-8.87,-5.98,8,8,8,3,5,9,2050,2068,,,,0.269,0.364,0.532,46.6,55.4,,6.8,0.505,16.3,,0.191
Southern California NCAA,37,25,12,0.676,13.78,7.87,11,7,15,3,4,6,2656,2413,,,,0.392,0.263,0.563,50,49.9,,6.8,0.528,18.6,,0.28
Southern Illinois NCAA,36,29,7,0.806,13.59,7.53,15,3,13,0,10,4,2266,2023,,,,0.439,0.36,0.551,51.4,54.3,,7.4,0.514,19.7,,0.304
Southern Methodist,31,14,17,0.452,-0.45,0.73,3,13,9,7,3,9,1945,1941,,,,0.39,0.403,0.528,52.7,59.4,,7.3,0.49,21.4,,0.273
Southern Mississippi,31,20,11,0.645,3.36,0.17,9,7,16,2,3,7,2149,1933,,,,0.481,0.249,0.519,55.2,46.7,,6,0.478,17.8,,0.319
Southern Utah,30,16,14,0.533,-4.29,-4.41,6,8,12,2,4,11,2014,1975,,,,0.34,0.297,0.556,49.5,53.4,,6,0.532,18.9,,0.229
Southern,31,10,21,0.323,-17.72,-10.04,9,9,6,6,4,12,1839,2077,,,,0.371,0.314,0.476,47.8,46.5,,6.3,0.44,22.9,,0.239
St. Bonaventure,29,7,22,0.241,-12.5,-1.47,4,12,3,11,3,10,1957,2261,,,,0.397,0.35,0.508,47.5,55.8,,5.2,0.471,18.4,,0.265
St. Francis (NY),31,9,22,0.29,-11.51,-5.54,7,11,5,7,4,13,1955,2140,,,,0.369,0.254,0.479,52.8,45.2,,4.8,0.449,21.3,,0.229
St. John's (NY),31,16,15,0.516,4.51,6.85,7,9,14,8,2,7,1979,2008,,,,0.345,0.38,0.515,48.5,62,,6.3,0.474,18.7,,0.249
Stanford NCAA,31,18,13,0.581,11.16,9.06,10,8,12,5,5,6,2156,2081,,,,0.36,0.287,0.53,54.2,59.1,,10.4,0.498,18.4,,0.245
Stephen F. Austin,29,15,14,0.517,-5.54,-6.38,8,8,10,5,5,8,1936,1805,,,,0.379,0.287,0.546,50.7,55.6,,3.8,0.51,19.7,,0.268
Stetson,31,11,20,0.355,-13.86,-3.86,6,12,8,5,2,14,2056,2245,,,,0.392,0.351,0.52,48.1,47.6,,5.2,0.473,20,,0.287
Stony Brook,29,9,20,0.31,-10.3,-5.55,4,12,4,9,5,10,1737,1866,,,,0.353,0.25,0.474,50.5,40.6,,3.6,0.436,18.6,,0.235
Syracuse,35,24,11,0.686,14.04,6.47,10,6,18,4,5,5,2645,2380,,,,0.42,0.348,0.544,50.7,58.1,,11.2,0.506,17.8,,0.292
Temple,30,12,18,0.4,2.88,1.91,6,10,9,5,3,11,2251,2222,,,,0.362,0.388,0.562,46.7,55.9,,5,0.531,15.9,,0.256
Tennessee-Martin,31,8,23,0.258,-13.91,-6.55,5,15,5,9,2,13,1957,2166,,,,0.435,0.328,0.503,50.9,59.4,,2.8,0.462,20.8,,0.291
Tennessee State,32,12,20,0.375,-11.82,-5.69,8,12,7,6,3,14,2065,2222,,,,0.356,0.384,0.49,50.6,52.6,,5.9,0.453,17.4,,0.238
Tennessee Tech,32,19,13,0.594,-2.65,-4.85,13,7,13,1,5,9,2404,2295,,,,0.476,0.333,0.546,52.2,52.9,,5.9,0.51,18.4,,0.318
Tennessee NCAA,35,24,11,0.686,14.97,9.15,10,6,16,0,3,7,2831,2627,,,,0.379,0.409,0.548,49.2,55.7,,5.4,0.523,16.1,,0.248
Texas A&M-Corpus Christi NCAA,33,26,7,0.788,3.07,-4.8,14,2,13,1,8,5,2615,2302,,,,0.485,0.274,0.608,54.9,65.2,,5.2,0.577,20,,0.343
Texas A&M NCAA,34,27,7,0.794,21.27,5.13,13,3,18,1,7,3,2570,2021,,,,0.413,0.28,0.589,53.6,65.1,,6.2,0.557,16,,0.296
Texas-Arlington,30,13,17,0.433,-11.84,-6.42,8,8,9,3,4,13,2225,2292,,,,0.39,0.309,0.549,51,53.6,,4.4,0.518,20.7,,0.266
Texas Christian,30,13,17,0.433,-1.59,2.11,4,12,10,7,2,9,1892,2003,,,,0.437,0.341,0.498,50,58,,6.6,0.47,21.2,,0.263
Texas-El Paso,31,14,17,0.452,4.27,0.24,6,10,11,7,1,9,2344,2219,,,,0.446,0.336,0.518,50.4,60.1,,6.1,0.479,18,,0.299
Texas-Rio Grande Valley,29,14,15,0.483,-9.18,-5.53,,,11,2,2,12,1984,1937,,,,0.416,0.405,0.572,49.8,68.1,,3.4,0.535,20.3,,0.301
Texas-San Antonio,29,7,22,0.241,-15.47,-4.07,3,13,6,9,1,13,1656,1924,,,,0.406,0.273,0.471,47.1,53.6,,5.4,0.442,22.1,,0.239
Texas Southern,31,14,17,0.452,-19.59,-11.7,9,9,7,6,6,10,2017,2207,,,,0.477,0.185,0.482,52.5,48.2,,4.8,0.44,21.9,,0.302
Texas State,29,9,20,0.31,-17.47,-6.11,4,12,8,7,1,13,2249,2478,,,,0.432,0.372,0.516,46.8,54.7,,4.6,0.474,20.4,,0.296
Texas Tech NCAA,34,21,13,0.618,9.71,7.16,9,7,13,3,6,5,2437,2349,,,,0.397,0.272,0.552,46.5,53.7,,3.3,0.509,15.2,,0.293
Texas NCAA,35,25,10,0.714,15.6,6.12,12,4,15,1,6,5,2860,2528,,,,0.393,0.366,0.557,51.4,49.7,,9,0.516,14.5,,0.289
Toledo,32,19,13,0.594,2.71,1.83,14,2,10,1,6,8,2207,2179,,,,0.333,0.369,0.535,46.5,49.8,,4.2,0.508,17.9,,0.224
Towson,32,15,17,0.469,-1.17,-0.56,8,10,9,5,4,10,2175,2173,,,,0.36,0.352,0.542,48.9,61.6,,7.4,0.503,16.9,,0.265
Troy,30,13,17,0.433,-8.39,-5.25,8,10,7,5,3,11,2223,2278,,,,0.274,0.424,0.532,46.9,47.3,,5.9,0.503,15.2,,0.197
Tulane,30,17,13,0.567,0.49,0.63,9,7,11,4,5,8,2076,2041,,,,0.459,0.24,0.528,50.4,61.4,,10.6,0.489,18.8,,0.308
Tulsa,31,20,11,0.645,4.44,-0.11,9,7,15,3,4,6,2120,1932,,,,0.421,0.347,0.527,55,58.2,,10.1,0.484,20.1,,0.298
UCLA NCAA,36,30,6,0.833,20.9,9.84,15,3,16,0,6,4,2503,2081,,,,0.328,0.332,0.563,52.4,54.9,,6.4,0.543,16.5,,0.217
Utah State,35,23,12,0.657,3.8,1.19,9,7,13,1,5,11,2466,2348,,,,0.333,0.292,0.562,51.1,57,,4.3,0.521,18.2,,0.26
Utah,30,11,19,0.367,2.06,5.06,6,10,9,6,1,11,2075,2165,,,,0.397,0.356,0.594,52.8,58.2,,4.3,0.559,20,,0.294
Valparaiso,31,16,15,0.516,-1.24,-1.3,9,5,9,3,6,9,2056,2035,,,,0.34,0.385,0.568,50.5,58,,5.6,0.535,21.5,,0.25
Vanderbilt NCAA,34,22,12,0.647,12.76,7.79,10,6,14,3,5,6,2594,2387,,,,0.324,0.425,0.567,48.4,63.9,,4.8,0.536,15.6,,0.236
Vermont,33,25,8,0.758,0.06,-5.15,15,1,9,4,13,4,2310,2138,,,,0.421,0.269,0.534,56.7,55.3,,7.1,0.5,19.7,,0.283
Villanova NCAA,33,22,11,0.667,16.13,9.16,9,7,10,4,9,4,2392,2132,,,,0.417,0.385,0.546,53.3,54.1,,6.3,0.492,17.1,,0.325
Virginia Commonwealth NCAA,35,28,7,0.8,9.5,0.2,16,2,15,2,11,2,2626,2298,,,,0.404,0.309,0.559,50.9,52.7,,5.9,0.519,14.4,,0.294
VMI,33,14,19,0.424,-8.72,-5.44,5,9,8,5,4,11,3331,3240,,,,0.302,0.513,0.54,44.1,57.9,,,0.518,15.1,,0.199
Virginia Tech NCAA,34,22,12,0.647,14.35,8.26,10,6,13,2,5,6,2428,2181,,,,0.394,0.237,0.54,49.6,50.7,,8.7,0.511,14.2,,0.26
Virginia NCAA,32,21,11,0.656,12.89,7.96,11,5,16,1,4,6,2463,2267,,,,0.422,0.38,0.552,53.1,50.7,,5.4,0.506,16.4,,0.313
Wagner,30,11,19,0.367,-12.42,-7.56,8,10,7,7,4,12,2132,2232,,,,0.369,0.389,0.529,49.7,52.8,,4.6,0.501,17.8,,0.241
Wake Forest,31,15,16,0.484,6.08,9.31,5,11,12,5,2,10,2288,2369,,,,0.469,0.322,0.542,50.1,52.7,,5.3,0.514,19.2,,0.297
Washington State NCAA,34,26,8,0.765,13.33,6,13,5,12,2,8,4,2273,2024,,,,0.334,0.297,0.552,48.2,57.1,,8.8,0.52,14.7,,0.239
Washington,32,19,13,0.594,10.03,6.5,8,10,17,2,1,10,2449,2336,,,,0.329,0.266,0.549,56.6,54,,5,0.515,18.3,,0.238
Weber State NCAA,32,20,12,0.625,-4.03,-3.33,11,5,13,2,6,8,2266,2214,,,,0.511,0.289,0.577,50.7,56.6,,4.3,0.546,20.8,,0.343
West Virginia,36,27,9,0.75,14.43,5.43,9,7,17,1,3,6,2610,2245,,,,0.277,0.492,0.573,47.3,68.7,,6.6,0.55,15.1,,0.197
Western Carolina,31,11,20,0.355,-9.42,-1.66,7,11,6,5,4,13,2180,2281,,,,0.313,0.377,0.512,48.8,52.4,,3.1,0.481,16.6,,0.214
Western Illinois,30,7,23,0.233,-15.02,-4.88,3,11,5,9,1,11,1872,2114,,,,0.397,0.332,0.503,48,50.5,,3.9,0.464,19.1,,0.266
Western Kentucky,33,22,11,0.667,1,-3.71,12,6,12,3,8,6,2580,2386,,,,0.365,0.345,0.583,51,49.2,,4.9,0.551,18.3,,0.264
Western Michigan,32,16,16,0.5,2.11,2.04,9,7,11,2,3,10,2287,2254,,,,0.469,0.36,0.556,51.8,50.6,,3,0.511,19.4,,0.338
Wichita State,31,17,14,0.548,10.05,6.36,8,10,11,4,5,7,2128,1988,,,,0.363,0.369,0.559,51.8,62.1,,5.5,0.526,16.4,,0.258
William & Mary,30,15,15,0.5,-3.8,-2.53,8,10,11,5,4,9,1906,1926,,,,0.365,0.412,0.536,50,57.6,,3.7,0.502,19.2,,0.253
Winthrop NCAA,34,29,5,0.853,9.17,-1.2,14,0,15,0,12,3,2545,2088,,,,0.349,0.399,0.564,54.8,61.4,,6.9,0.549,16.5,,0.218
Wisconsin NCAA,36,30,6,0.833,19.28,6.95,13,3,19,0,7,3,2527,2083,,,,0.45,0.317,0.552,53.5,57,,6.2,0.515,15.1,,0.309
Wofford,30,10,20,0.333,-9.49,-2.49,5,13,7,5,3,14,2129,2256,,,,0.282,0.47,0.541,44.9,53.3,,4.4,0.51,15.6,,0.207
Wright State NCAA,33,23,10,0.697,1.94,-0.31,13,3,14,1,7,8,2125,2051,,,,0.322,0.297,0.527,49.5,52.5,,2.9,0.489,16.5,,0.236
Wyoming,32,17,15,0.531,2.27,3.52,7,9,12,2,2,9,2366,2394,,,,0.457,0.294,0.556,49.7,45.4,,6.3,0.511,18.2,,0.33
Xavier NCAA,34,25,9,0.735,14.18,3.39,13,3,16,1,5,5,2595,2228,,,,0.475,0.386,0.593,51.9,59.8,,6.3,0.551,16.4,,0.352
Yale,27,14,13,0.519,-3.91,-3.67,10,4,8,5,6,8,1840,1791,,,,0.414,0.322,0.548,51.6,58.9,,5.5,0.514,19.1,,0.285
Youngstown State,31,14,17,0.452,-3.09,1.19,7,9,10,4,3,12,2047,2099,,,,0.359,0.288,0.516,51.1,51.6,,4.9,0.48,17.5,,0.249
